,ZoneCode,ZoneName,RegeionCode,RegeionName,ProductCategoryName,BusinessNature,Budget,Sales
235,Z37,Brahmanbaria,R324,KOSBA,POGO,G,"77,059","51,498"
236,Z37,Brahmanbaria,R324,KOSBA,PRENAT,G,"23,928","23,838"
237,Z37,Brahmanbaria,R324,KOSBA,ROCAL,G,"112,218","119,455"
238,Z37,Brahmanbaria,R324,KOSBA,SANTOGEN,G,"74,439","64,094"
239,Z37,Brahmanbaria,R324,KOSBA,TERNILLA,G,"34,281","31,500"
240,Z37,Brahmanbaria,R370,SARAIL,ACTILAC,G,"2,249","3,748"
241,Z37,Brahmanbaria,R370,SARAIL,AERON,G,"94,828","83,059"
242,Z37,Brahmanbaria,R370,SARAIL,ALINIX,G,"10,586","12,580"
243,Z37,Brahmanbaria,R370,SARAIL,ANGENTA,G,"90,329","77,960"
244,Z37,Brahmanbaria,R370,SARAIL,AROXOL,G,"3,992","4,123"
245,Z37,Brahmanbaria,R370,SARAIL,BONDROVA,G,"8,816","8,816"
246,Z37,Brahmanbaria,R370,SARAIL,ESITA,G,"30,660","21,664"
247,Z37,Brahmanbaria,R370,SARAIL,FERISEN,G,"39,220","32,796"
248,Z37,Brahmanbaria,R370,SARAIL,HYALGUN,G,0,0
249,Z37,Brahmanbaria,R370,SARAIL,POGO,G,"60,043","50,298"
250,Z37,Brahmanbaria,R370,SARAIL,ROCEF,G,"12,991","13,306"
251,Z37,Brahmanbaria,R370,SARAIL,SYNFLEX,G,0,0
252,Z37,Brahmanbaria,R370,SARAIL,VORIFAST,G,"24,213","25,712"
253,Z37,Brahmanbaria,R370,SARAIL,ZYDUS,G,"3,358","4,618"
254,Z37,Brahmanbaria,R541,AKHAURA,EMISTAT,G,"137,487","133,903"
255,Z37,Brahmanbaria,R541,AKHAURA,ROSELA,G,"1,889","4,543"
256,Z37,Brahmanbaria,R541,AKHAURA,VIFAS,G,"22,736","13,010"
257,Z37,Brahmanbaria,R560,VIS-B.Baria,EYEPHEN,V,"5,098","3,416"
258,Z37,Brahmanbaria,R560,VIS-B.Baria,FORMOCORT,R,"13,493","12,069"
259,Z37,Brahmanbaria,R560,VIS-B.Baria,MUPIDERM,V,"286,304","301,416"
260,Z37,Brahmanbaria,R560,VIS-B.Baria,ROCIPRO PLUS ED,V,"15,742","3,935"
261,Z37,Brahmanbaria,R560,VIS-B.Baria,TINACTIN,V,"3,298","2,309"
262,Z37,Brahmanbaria,R560,VIS-B.Baria,TINACURE,V,0,420
263,Z37,Brahmanbaria,R151,Brahmanbaria - B,CANDINIL,G,"13,273","7,201"
264,Z37,Brahmanbaria,R151,Brahmanbaria - B,CLACIDO,G,"37,231","41,204"
265,Z37,Brahmanbaria,R151,Brahmanbaria - B,DANILO,G,"5,083","2,316"
266,Z37,Brahmanbaria,R151,Brahmanbaria - B,LYRIC,G,"51,199","49,385"
267,Z37,Brahmanbaria,R151,Brahmanbaria - B,MYOREL,G,928,186
268,Z37,Brahmanbaria,R151,Brahmanbaria - B,NFT-100,G,"5,397","4,048"
269,Z37,Brahmanbaria,R151,Brahmanbaria - B,ORICEF,G,"625,925","698,758"
270,Z37,Brahmanbaria,R151,Brahmanbaria - B,PALZEN,G,0,0
271,Z37,Brahmanbaria,R151,Brahmanbaria - B,ROCAL,G,"38,868","50,810"
272,Z37,Brahmanbaria,R151,Brahmanbaria - B,SANTE,G,"5,397","6,522"
273,Z37,Brahmanbaria,R151,Brahmanbaria - B,SANTOGEN,G,"57,122","38,231"
274,Z37,Brahmanbaria,R151,Brahmanbaria - B,TERNILLA,G,"20,533","21,695"
275,Z37,Brahmanbaria,R151,Brahmanbaria - B,TREXAM,G,"3,148","3,148"
276,Z37,Brahmanbaria,R153,MADHOBPUR,AVANZA,G,"10,885","8,861"
277,Z37,Brahmanbaria,R153,MADHOBPUR,BONDROVA,G,"23,508","27,916"
278,Z37,Brahmanbaria,R153,MADHOBPUR,CLONATRIL,G,"54,513",0
279,Z37,Brahmanbaria,R153,MADHOBPUR,D-VINE,G,"3,148","7,140"
280,Z37,Brahmanbaria,R153,MADHOBPUR,DANILO,G,"14,056","8,096"
281,Z37,Brahmanbaria,R153,MADHOBPUR,FELURIC,G,"1,619","2,969"
282,Z37,Brahmanbaria,R153,MADHOBPUR,FOSFOGEN,G,"7,609","7,084"
283,Z37,Brahmanbaria,R153,MADHOBPUR,GEMICIN,G,0,0
284,Z37,Brahmanbaria,R153,MADHOBPUR,NOVEA,G,"9,175","5,667"
285,Z37,Brahmanbaria,R153,MADHOBPUR,PALZEN,G,750,0
286,Z37,Brahmanbaria,R153,MADHOBPUR,ROXETIL,G,"1,923",0
287,Z37,Brahmanbaria,R153,MADHOBPUR,STENER,G,"6,522","4,385"
288,Z37,Brahmanbaria,R153,MADHOBPUR,SYNFLEX,G,0,0
289,Z37,Brahmanbaria,R153,MADHOBPUR,TERNILLA,G,"23,276","18,756"
290,Z37,Brahmanbaria,R153,MADHOBPUR,VORIFAST,G,"37,107","28,261"
291,Z37,Brahmanbaria,R153,MADHOBPUR,ZILAS,G,"10,795","3,036"
292,Z37,Brahmanbaria,R155,Brahmanbaria - C,ACTILAC,G,"2,530",94
293,Z37,Brahmanbaria,R155,Brahmanbaria - C,EMISTAT,G,"137,772","138,596"
294,Z37,Brahmanbaria,R155,Brahmanbaria - C,ESITA,G,"33,059","42,954"
295,Z37,Brahmanbaria,R155,Brahmanbaria - C,GEMICIN,G,0,0
296,Z37,Brahmanbaria,R155,Brahmanbaria - C,NUTRILIVE,G,"4,198","1,312"
297,Z37,Brahmanbaria,R155,Brahmanbaria - C,OXAGON,G,0,0
298,Z37,Brahmanbaria,R155,Brahmanbaria - C,ROSELA,G,"5,712","14,438"
299,Z37,Brahmanbaria,R155,Brahmanbaria - C,SYNDOL,G,0,0
300,Z37,Brahmanbaria,R155,Brahmanbaria - C,ZOVENTA,G,"34,003","17,181"
301,Z37,Brahmanbaria,R307,Brahmanbaria - A,ABICON,G,"8,096","6,184"
302,Z37,Brahmanbaria,R307,Brahmanbaria - A,BONTIV,G,"7,052","6,549"
303,Z37,Brahmanbaria,R307,Brahmanbaria - A,CAFEDON,G,"5,622","1,124"
304,Z37,Brahmanbaria,R307,Brahmanbaria - A,CLEOCIN,G,0,336
305,Z37,Brahmanbaria,R307,Brahmanbaria - A,DENVAR,G,"306,068","310,270"
306,Z37,Brahmanbaria,R307,Brahmanbaria - A,EMISTAT,G,"145,396","148,634"
307,Z37,Brahmanbaria,R307,Brahmanbaria - A,FUROTIL,G,"77,088","94,400"
308,Z37,Brahmanbaria,R307,Brahmanbaria - A,HYALGUN,G,"5,937",0
309,Z37,Brahmanbaria,R307,Brahmanbaria - A,NEOPENEM,G,"64,993","116,830"
310,Z37,Brahmanbaria,R307,Brahmanbaria - A,OXOFYLINE,G,"3,673","2,998"
311,Z37,Brahmanbaria,R307,Brahmanbaria - A,RENOVIT,G,"28,426","29,348"
312,Z37,Brahmanbaria,R307,Brahmanbaria - A,ROCEF,G,"10,049","6,675"
313,Z37,Brahmanbaria,R307,Brahmanbaria - A,ROCIPRO,G,"1,889",0
314,Z37,Brahmanbaria,R321,NABINAGAR,AERON,G,"144,753","149,251"
315,Z37,Brahmanbaria,R321,NABINAGAR,BONTIV,G,"17,883","18,135"
316,Z37,Brahmanbaria,R321,NABINAGAR,DENVAR,G,"479,201","461,762"
317,Z37,Brahmanbaria,R321,NABINAGAR,EMISTAT,G,"158,461","172,561"
318,Z37,Brahmanbaria,R321,NABINAGAR,ESITA,G,"35,832","47,002"
319,Z37,Brahmanbaria,R321,NABINAGAR,FUROTIL,G,"76,248","69,633"
320,Z37,Brahmanbaria,R321,NABINAGAR,HYALGUN,G,0,0
321,Z37,Brahmanbaria,R321,NABINAGAR,NEOPENEM,G,"12,369","39,468"
322,Z37,Brahmanbaria,R321,NABINAGAR,ROCEF,G,"26,990","28,546"
323,Z37,Brahmanbaria,R321,NABINAGAR,ROCIPRO,G,"2,204","1,574"
324,Z37,Brahmanbaria,R321,NABINAGAR,ROSELA,G,"10,660","20,151"
325,Z37,Brahmanbaria,R321,NABINAGAR,ZOPIME,G,0,0
326,Z37,Brahmanbaria,R324,KOSBA,ALCET,G,"265,327","251,946"
327,Z37,Brahmanbaria,R324,KOSBA,CLACIDO,G,"65,331","89,971"
328,Z37,Brahmanbaria,R324,KOSBA,D-VINE,G,"7,286","12,384"
329,Z37,Brahmanbaria,R324,KOSBA,NAPRYN,G,"108,410","118,455"
330,Z37,Brahmanbaria,R324,KOSBA,NOVEA,G,"2,699","3,238"
331,Z37,Brahmanbaria,R324,KOSBA,OPAL,G,"84,332","103,448"
332,Z37,Brahmanbaria,R324,KOSBA,PALZEN,G,"2,249",375
333,Z37,Brahmanbaria,R324,KOSBA,REEF-D,G,"78,410","102,136"
334,Z37,Brahmanbaria,R324,KOSBA,STENER,G,"7,646","6,522"
335,Z37,Brahmanbaria,R324,KOSBA,TREXAM,G,"1,799",450
336,Z37,Brahmanbaria,R324,KOSBA,ZEROPAIN,G,"18,891","21,635"
337,Z37,Brahmanbaria,R370,SARAIL,ATHENA,G,0,517
338,Z37,Brahmanbaria,R370,SARAIL,LEXOPIL,G,"1,124","2,811"
339,Z37,Brahmanbaria,R370,SARAIL,RENOVIT,G,"34,003","23,276"
340,Z37,Brahmanbaria,R370,SARAIL,SERGEL,G,"2,306,335","2,093,681"
341,Z37,Brahmanbaria,R370,SARAIL,SOLIVO,G,"29,595","26,739"
342,Z37,Brahmanbaria,R370,SARAIL,VISET,G,"123,351","110,697"
343,Z37,Brahmanbaria,R541,AKHAURA,FUROTIL PLUS,G,"127,763","99,598"
344,Z37,Brahmanbaria,R541,AKHAURA,LEXOPIL,G,937,"1,687"
345,Z37,Brahmanbaria,R541,AKHAURA,RENOVIT,G,"36,912","34,738"
346,Z37,Brahmanbaria,R541,AKHAURA,ROZITH,G,"62,706","46,481"
347,Z37,Brahmanbaria,R541,AKHAURA,SERGEL,G,"2,521,641","2,444,670"
348,Z37,Brahmanbaria,R541,AKHAURA,SOLIVO,G,"43,178","29,123"
349,Z37,Brahmanbaria,R541,AKHAURA,VISET,G,"56,758","38,493"
350,Z37,Brahmanbaria,R560,VIS-B.Baria,ALLET DS EYE DROPS,V,"10,255","1,619"
351,Z37,Brahmanbaria,R560,VIS-B.Baria,EFYNAL,G,"1,584","2,558"
352,Z37,Brahmanbaria,R560,VIS-B.Baria,LEPTAL,V,0,0
353,Z37,Brahmanbaria,R560,VIS-B.Baria,MOXIVIN,V,"97,748","63,582"
354,Z37,Brahmanbaria,R560,VIS-B.Baria,PROLIMUS,V,"8,771","7,196"
355,Z37,Brahmanbaria,R560,VIS-B.Baria,QUTAP,V,"17,541","23,276"
356,Z37,Brahmanbaria,R560,VIS-B.Baria,SPECTAZOLE,V,"75,009","57,738"
357,Z37,Brahmanbaria,R560,VIS-B.Baria,TAMISOL MR,V,"23,613","20,465"
358,Z37,Brahmanbaria,R560,VIS-B.Baria,TEMOVATE,V,"5,000","3,967"
359,Z37,Brahmanbaria,R151,Brahmanbaria - B,CEVION,G,0,0
360,Z37,Brahmanbaria,R151,Brahmanbaria - B,CLEOCIN,G,0,0
361,Z37,Brahmanbaria,R151,Brahmanbaria - B,CLONATRIL,G,"44,348",0
362,Z37,Brahmanbaria,R151,Brahmanbaria - B,DENVAR,G,"342,147","364,163"
363,Z37,Brahmanbaria,R151,Brahmanbaria - B,FUROTIL PLUS,G,"158,833","140,006"
364,Z37,Brahmanbaria,R151,Brahmanbaria - B,SOLIVO,G,"46,326","30,360"
365,Z37,Brahmanbaria,R153,MADHOBPUR,ANGENTA,G,"175,036","154,047"
366,Z37,Brahmanbaria,R153,MADHOBPUR,CAFEDON,G,"12,369","1,499"
367,Z37,Brahmanbaria,R153,MADHOBPUR,IBIDA,G,"1,499",750
368,Z37,Brahmanbaria,R153,MADHOBPUR,MENSIL N,G,"25,817","18,576"
369,Z37,Brahmanbaria,R153,MADHOBPUR,OPAL,G,"36,357","29,985"
370,Z37,Brahmanbaria,R153,MADHOBPUR,ROSELA,G,"2,969","3,598"
371,Z37,Brahmanbaria,R153,MADHOBPUR,ROZITH,G,"103,691","51,930"
372,Z37,Brahmanbaria,R153,MADHOBPUR,SYNDOL,G,0,0
373,Z37,Brahmanbaria,R153,MADHOBPUR,VASPINE,G,"1,439","2,399"
374,Z37,Brahmanbaria,R155,Brahmanbaria - C,ALCET,G,"170,275","179,533"
375,Z37,Brahmanbaria,R155,Brahmanbaria - C,AVANZA,G,"11,334","4,273"
376,Z37,Brahmanbaria,R155,Brahmanbaria - C,BONTIV,G,"6,045","5,289"
377,Z37,Brahmanbaria,R155,Brahmanbaria - C,LYRIC,G,"43,403","44,798"
378,Z37,Brahmanbaria,R155,Brahmanbaria - C,NIRVANA,G,0,114
379,Z37,Brahmanbaria,R155,Brahmanbaria - C,RENOVIT,G,"32,204","45,540"
380,Z37,Brahmanbaria,R155,Brahmanbaria - C,ROCIPRO,G,"1,475",846
381,Z37,Brahmanbaria,R155,Brahmanbaria - C,ROXETIL,G,"1,709",712
382,Z37,Brahmanbaria,R155,Brahmanbaria - C,STENER,G,"5,847","6,184"
383,Z37,Brahmanbaria,R155,Brahmanbaria - C,VECTRA,G,"4,048","2,924"
384,Z37,Brahmanbaria,R307,Brahmanbaria - A,ACTILAC,G,"3,748","7,496"
385,Z37,Brahmanbaria,R307,Brahmanbaria - A,ATHENA,G,0,345
386,Z37,Brahmanbaria,R307,Brahmanbaria - A,BROMOXOL,G,330,0
387,Z37,Brahmanbaria,R307,Brahmanbaria - A,CLACIDO,G,"41,312","31,543"
388,Z37,Brahmanbaria,R307,Brahmanbaria - A,FERISEN,G,"47,504","57,608"
389,Z37,Brahmanbaria,R307,Brahmanbaria - A,LEXOPIL,G,"1,124","1,499"
390,Z37,Brahmanbaria,R307,Brahmanbaria - A,REEF-D,G,"54,947","54,123"
391,Z37,Brahmanbaria,R307,Brahmanbaria - A,SANGRIL,G,"3,418","3,126"
392,Z37,Brahmanbaria,R307,Brahmanbaria - A,SYNDOL PLUS,G,0,0
393,Z37,Brahmanbaria,R307,Brahmanbaria - A,TREXAM,G,"1,799","1,349"
394,Z37,Brahmanbaria,R307,Brahmanbaria - A,VISET,G,"65,041","58,381"
395,Z37,Brahmanbaria,R321,NABINAGAR,CLACIDO,G,"67,378","74,592"
396,Z37,Brahmanbaria,R321,NABINAGAR,DANILO,G,"25,030","28,336"
397,Z37,Brahmanbaria,R321,NABINAGAR,FERISEN,G,"40,157","38,740"
398,Z37,Brahmanbaria,R321,NABINAGAR,FOSFOGEN,G,"7,609","9,708"
399,Z37,Brahmanbaria,R321,NABINAGAR,FUROTIL PLUS,G,"187,997","185,514"
400,Z37,Brahmanbaria,R321,NABINAGAR,LEXOPIL,G,"1,874","1,687"
401,Z37,Brahmanbaria,R321,NABINAGAR,NAPRYN,G,"56,754","60,824"
402,Z37,Brahmanbaria,R321,NABINAGAR,OXOFYLINE,G,"4,948","7,946"
403,Z37,Brahmanbaria,R321,NABINAGAR,REEF-D,G,"70,727","82,421"
404,Z37,Brahmanbaria,R321,NABINAGAR,SANGRIL,G,"1,574","1,574"
405,Z37,Brahmanbaria,R321,NABINAGAR,TREXAM,G,"2,249",900
406,Z37,Brahmanbaria,R321,NABINAGAR,VORIFAST,G,"80,435","76,462"
407,Z37,Brahmanbaria,R324,KOSBA,AVANZA,G,"17,586","13,538"
408,Z37,Brahmanbaria,R324,KOSBA,BONTIV,G,"15,868","11,334"
409,Z37,Brahmanbaria,R324,KOSBA,BROMOXOL,G,"1,034","2,155"
410,Z37,Brahmanbaria,R324,KOSBA,CAFEDON,G,"8,995","2,624"
411,Z37,Brahmanbaria,R324,KOSBA,EMISTAT,G,"212,418","230,911"
412,Z37,Brahmanbaria,R324,KOSBA,LYRIC,G,"70,629","65,502"
413,Z37,Brahmanbaria,R324,KOSBA,NIRVANA,G,"1,511",360
414,Z37,Brahmanbaria,R324,KOSBA,ROCIPRO,G,"2,834","2,204"
415,Z37,Brahmanbaria,R324,KOSBA,ROXETIL,G,"1,424",498
416,Z37,Brahmanbaria,R324,KOSBA,SLIMFAST,G,"26,987","41,019"
417,Z37,Brahmanbaria,R324,KOSBA,TICOPLAN,G,0,0
418,Z37,Brahmanbaria,R324,KOSBA,VISET,G,"115,780","96,106"
419,Z37,Brahmanbaria,R370,SARAIL,AVANZA,G,"6,522","7,826"
420,Z37,Brahmanbaria,R370,SARAIL,CLACIDO,G,"54,552","46,844"
421,Z37,Brahmanbaria,R370,SARAIL,CLEOCIN,G,"2,687","3,358"
422,Z37,Brahmanbaria,R370,SARAIL,DENVAR,G,"304,963","281,402"
423,Z37,Brahmanbaria,R370,SARAIL,EMISTAT,G,"140,133","127,284"
424,Z37,Brahmanbaria,R370,SARAIL,FUROTIL PLUS,G,"121,412","117,301"
425,Z37,Brahmanbaria,R370,SARAIL,LYRIC,G,"31,379","22,324"
426,Z37,Brahmanbaria,R370,SARAIL,MAXNOR,G,0,0
427,Z37,Brahmanbaria,R370,SARAIL,TREXAM,G,"1,799",900
428,Z37,Brahmanbaria,R541,AKHAURA,ABICON,G,"7,084","4,385"
429,Z37,Brahmanbaria,R541,AKHAURA,AERON,G,"82,234","83,359"
430,Z37,Brahmanbaria,R541,AKHAURA,ANGENTA,G,"105,322","80,584"
431,Z37,Brahmanbaria,R541,AKHAURA,AROXOL,G,"3,842","5,690"
432,Z37,Brahmanbaria,R541,AKHAURA,NOVEA,G,"2,249","3,103"
433,Z37,Brahmanbaria,R541,AKHAURA,OPAL,G,"40,479","44,228"
434,Z37,Brahmanbaria,R541,AKHAURA,ZEROPAIN,G,"13,449","12,099"
435,Z37,Brahmanbaria,R541,AKHAURA,ZYDUS,G,"5,037","3,778"
436,Z37,Brahmanbaria,R560,VIS-B.Baria,RESQUIN Eye Drop,V,"2,092",675
437,Z37,Brahmanbaria,R560,VIS-B.Baria,RESQUIN TS,V,"1,949","1,559"
438,Z37,Brahmanbaria,R560,VIS-B.Baria,SYNAMET,V,"3,418","2,069"
439,Z37,Brahmanbaria,R560,VIS-B.Baria,TRIDERM,V,"3,906","2,935"
440,Z37,Brahmanbaria,R560,VIS-B.Baria,ZOCARE,V,"3,448","3,448"
441,Z37,Brahmanbaria,R151,Brahmanbaria - B,AROXOL,G,"2,406","2,736"
442,Z37,Brahmanbaria,R151,Brahmanbaria - B,DENTRO,G,900,675
443,Z37,Brahmanbaria,R151,Brahmanbaria - B,IBIDA,G,"7,121","3,373"
444,Z37,Brahmanbaria,R151,Brahmanbaria - B,MENSIL N,G,"22,354","12,908"
445,Z37,Brahmanbaria,R151,Brahmanbaria - B,NOVEA,G,"2,249","1,529"
446,Z37,Brahmanbaria,R151,Brahmanbaria - B,RESQUIN,G,0,0
447,Z37,Brahmanbaria,R151,Brahmanbaria - B,ROZITH,G,"66,746","50,697"
448,Z37,Brahmanbaria,R151,Brahmanbaria - B,SERGEL,G,"2,589,116","2,301,140"
449,Z37,Brahmanbaria,R151,Brahmanbaria - B,SKILOX,G,"15,454","23,528"
450,Z37,Brahmanbaria,R151,Brahmanbaria - B,VIFAS,G,"13,085","6,597"
451,Z37,Brahmanbaria,R151,Brahmanbaria - B,ZILAS,G,"12,144","11,807"
452,Z37,Brahmanbaria,R153,MADHOBPUR,ABICON,G,"11,469","3,373"
453,Z37,Brahmanbaria,R153,MADHOBPUR,CEVION,G,0,0
454,Z37,Brahmanbaria,R153,MADHOBPUR,CLEOCIN,G,0,336
455,Z37,Brahmanbaria,R153,MADHOBPUR,DENVAR,G,"284,074","154,202"
456,Z37,Brahmanbaria,R153,MADHOBPUR,HYALGUN,G,0,"1,484"
457,Z37,Brahmanbaria,R153,MADHOBPUR,NEOPENEM,G,"3,373","5,397"
458,Z37,Brahmanbaria,R153,MADHOBPUR,NFT-100,G,"8,546","6,357"
459,Z37,Brahmanbaria,R153,MADHOBPUR,ORICEF,G,"184,814","126,553"
460,Z37,Brahmanbaria,R153,MADHOBPUR,PREGEL,G,0,0
461,Z37,Brahmanbaria,R153,MADHOBPUR,ROCEF,G,"2,226","1,432"
462,Z37,Brahmanbaria,R153,MADHOBPUR,SANTE,G,"10,120","8,883"
463,Z37,Brahmanbaria,R153,MADHOBPUR,SANTOGEN,G,"79,611","57,347"
464,Z37,Brahmanbaria,R153,MADHOBPUR,SOLIVO,G,"52,196","39,782"
465,Z37,Brahmanbaria,R153,MADHOBPUR,VISET,G,"107,440","83,651"
466,Z37,Brahmanbaria,R153,MADHOBPUR,ZYDUS,G,"5,457","2,519"
467,Z37,Brahmanbaria,R155,Brahmanbaria - C,LEXOPIL,G,"1,312","2,062"
468,Z37,Brahmanbaria,R155,Brahmanbaria - C,PREGEL,G,562,"2,751"
