,ZoneCode,ZoneName,RegeionCode,RegeionName,ProductCategoryName,BusinessNature,Budget,Sales
469,Z37,Brahmanbaria,R155,Brahmanbaria - C,SLIMFAST,G,"26,987","26,987"
470,Z37,Brahmanbaria,R155,Brahmanbaria - C,SYNDOL PLUS,G,0,0
471,Z37,Brahmanbaria,R155,Brahmanbaria - C,VISET,G,"69,176","73,628"
472,Z37,Brahmanbaria,R307,Brahmanbaria - A,ALCET,G,"131,370","125,186"
473,Z37,Brahmanbaria,R307,Brahmanbaria - A,AVANZA,G,"13,088","12,009"
474,Z37,Brahmanbaria,R307,Brahmanbaria - A,BONDROVA,G,"49,625","45,982"
475,Z37,Brahmanbaria,R307,Brahmanbaria - A,FOSFOGEN,G,"1,837","3,411"
476,Z37,Brahmanbaria,R307,Brahmanbaria - A,NAPRYN,G,"55,787","53,928"
477,Z37,Brahmanbaria,R307,Brahmanbaria - A,NIRVANA,G,486,"1,649"
478,Z37,Brahmanbaria,R307,Brahmanbaria - A,PRENAT,G,"15,113","13,673"
479,Z37,Brahmanbaria,R307,Brahmanbaria - A,ROXETIL,G,356,712
480,Z37,Brahmanbaria,R307,Brahmanbaria - A,SERGEL,G,"1,989,610","1,686,312"
481,Z37,Brahmanbaria,R307,Brahmanbaria - A,SLIMFAST,G,"33,463","46,417"
482,Z37,Brahmanbaria,R307,Brahmanbaria - A,SYNFLEX,G,0,0
483,Z37,Brahmanbaria,R307,Brahmanbaria - A,TICOPLAN,G,0,0
484,Z37,Brahmanbaria,R307,Brahmanbaria - A,VORIFAST,G,"52,024","47,676"
485,Z37,Brahmanbaria,R321,NABINAGAR,AVANZA,G,"11,649","9,040"
486,Z37,Brahmanbaria,R321,NABINAGAR,BONDROVA,G,"24,978","20,570"
487,Z37,Brahmanbaria,R321,NABINAGAR,D-VINE,G,"5,247","12,590"
488,Z37,Brahmanbaria,R321,NABINAGAR,NIRVANA,G,"1,139",342
489,Z37,Brahmanbaria,R321,NABINAGAR,NOVEA,G,"3,598","8,658"
490,Z37,Brahmanbaria,R321,NABINAGAR,NUTRILIVE,G,"2,624",0
491,Z37,Brahmanbaria,R321,NABINAGAR,PRENAT,G,"27,077","27,931"
492,Z37,Brahmanbaria,R321,NABINAGAR,ROXETIL,G,"2,065",712
493,Z37,Brahmanbaria,R321,NABINAGAR,SERGEL,G,"3,343,384","3,345,662"
494,Z37,Brahmanbaria,R321,NABINAGAR,SLIMFAST,G,"26,987","52,894"
495,Z37,Brahmanbaria,R321,NABINAGAR,STENER,G,"7,984","13,156"
496,Z37,Brahmanbaria,R324,KOSBA,FERISEN,G,"72,331","91,019"
497,Z37,Brahmanbaria,R324,KOSBA,LEXOPIL,G,"3,936","3,936"
498,Z37,Brahmanbaria,R324,KOSBA,PREGEL,G,375,"2,811"
499,Z37,Brahmanbaria,R324,KOSBA,RENOVIT,G,"71,964","69,018"
500,Z37,Brahmanbaria,R324,KOSBA,ROSELA,G,"4,408","14,528"
501,Z37,Brahmanbaria,R324,KOSBA,SANGRIL,G,"1,349",967
502,Z37,Brahmanbaria,R324,KOSBA,VECTRA,G,"10,232","13,606"
503,Z37,Brahmanbaria,R370,SARAIL,ALCET,G,"192,913","158,019"
504,Z37,Brahmanbaria,R370,SARAIL,CEVION,G,0,61
505,Z37,Brahmanbaria,R370,SARAIL,D-VINE,G,"2,717","3,403"
506,Z37,Brahmanbaria,R370,SARAIL,DANILO,G,"12,571","10,435"
507,Z37,Brahmanbaria,R370,SARAIL,FOSFOGEN,G,"1,574","1,574"
508,Z37,Brahmanbaria,R370,SARAIL,GEMICIN,G,0,0
509,Z37,Brahmanbaria,R370,SARAIL,MYOREL,G,"1,113",557
510,Z37,Brahmanbaria,R370,SARAIL,NAPRYN,G,"45,067","38,673"
511,Z37,Brahmanbaria,R370,SARAIL,NEOPENEM,G,"8,883","6,072"
512,Z37,Brahmanbaria,R370,SARAIL,NFT-100,G,"8,546","3,148"
513,Z37,Brahmanbaria,R370,SARAIL,NUTRILIVE,G,"1,312","1,574"
514,Z37,Brahmanbaria,R370,SARAIL,OXOFYLINE,G,"4,123","4,273"
515,Z37,Brahmanbaria,R370,SARAIL,PRENAT,G,"19,790","17,631"
516,Z37,Brahmanbaria,R370,SARAIL,REEF-D,G,"46,289","73,650"
517,Z37,Brahmanbaria,R370,SARAIL,ROCAL,G,"40,682","62,991"
518,Z37,Brahmanbaria,R370,SARAIL,ROXETIL,G,"3,988","1,424"
519,Z37,Brahmanbaria,R370,SARAIL,SANTE,G,"3,261",562
520,Z37,Brahmanbaria,R370,SARAIL,STENER,G,"6,522","4,723"
521,Z37,Brahmanbaria,R370,SARAIL,TERNILLA,G,"23,081","22,684"
522,Z37,Brahmanbaria,R541,AKHAURA,CANDINIL,G,"10,808","10,156"
523,Z37,Brahmanbaria,R541,AKHAURA,CEVION,G,0,0
524,Z37,Brahmanbaria,R541,AKHAURA,CLONATRIL,G,"46,912",0
525,Z37,Brahmanbaria,R541,AKHAURA,D-VINE,G,"3,763","9,813"
526,Z37,Brahmanbaria,R541,AKHAURA,DANILO,G,"10,772","8,793"
527,Z37,Brahmanbaria,R541,AKHAURA,FOSFOGEN,G,"1,312","2,624"
528,Z37,Brahmanbaria,R541,AKHAURA,NAPRYN,G,"74,025","78,080"
529,Z37,Brahmanbaria,R541,AKHAURA,NEOPENEM,G,"11,807",0
530,Z37,Brahmanbaria,R541,AKHAURA,NFT-100,G,"2,249",450
531,Z37,Brahmanbaria,R541,AKHAURA,ORICEF,G,"161,328","168,359"
532,Z37,Brahmanbaria,R541,AKHAURA,OXOFYLINE,G,"3,673","5,547"
533,Z37,Brahmanbaria,R541,AKHAURA,PALZEN,G,375,0
534,Z37,Brahmanbaria,R541,AKHAURA,PRENAT,G,"13,178","12,774"
535,Z37,Brahmanbaria,R541,AKHAURA,REEF-D,G,"44,677","62,818"
536,Z37,Brahmanbaria,R541,AKHAURA,SANTE,G,"18,665","10,120"
537,Z37,Brahmanbaria,R541,AKHAURA,SANTOGEN,G,"47,902","29,011"
538,Z37,Brahmanbaria,R541,AKHAURA,ZOVENTA,G,"23,118","13,043"
539,Z37,Brahmanbaria,R560,VIS-B.Baria,BLUDROP,V,"1,199",825
540,Z37,Brahmanbaria,R560,VIS-B.Baria,EYELIA,V,259,0
541,Z37,Brahmanbaria,R560,VIS-B.Baria,FLUMETOL INHALER,R,"150,360","168,531"
542,Z37,Brahmanbaria,R560,VIS-B.Baria,LATUDA,V,"5,060","9,558"
543,Z37,Brahmanbaria,R560,VIS-B.Baria,LUVIO,V,"12,369","4,498"
544,Z37,Brahmanbaria,R560,VIS-B.Baria,ROCIPRO. ED,V,"7,488","5,936"
545,Z37,Brahmanbaria,R560,VIS-B.Baria,SERGEL,G,0,"7,121"
546,Z37,Brahmanbaria,R560,VIS-B.Baria,SILVERAX,V,"2,815","1,282"
547,Z37,Brahmanbaria,R560,VIS-B.Baria,SIZONIL,V,"41,530","37,444"
548,Z37,Brahmanbaria,R560,VIS-B.Baria,TITAN,R,540,180
549,Z37,Brahmanbaria,R560,VIS-B.Baria,VASOACTIN,V,0,0
550,Z37,Brahmanbaria,R151,Brahmanbaria - B,ABICON,G,"8,995","5,172"
551,Z37,Brahmanbaria,R151,Brahmanbaria - B,ACTILAC,G,"3,467","4,779"
552,Z37,Brahmanbaria,R151,Brahmanbaria - B,BONDROVA,G,"32,324","22,039"
553,Z37,Brahmanbaria,R151,Brahmanbaria - B,D-VINE,G,"6,297","10,225"
554,Z37,Brahmanbaria,R151,Brahmanbaria - B,FELURIC,G,"1,349",540
555,Z37,Brahmanbaria,R151,Brahmanbaria - B,FOSFOGEN,G,"2,624","3,936"
556,Z37,Brahmanbaria,R151,Brahmanbaria - B,FUROTIL,G,"71,799","58,055"
557,Z37,Brahmanbaria,R151,Brahmanbaria - B,LEXOPIL,G,"1,687","1,874"
558,Z37,Brahmanbaria,R151,Brahmanbaria - B,ROCEF,G,"8,051","10,281"
559,Z37,Brahmanbaria,R151,Brahmanbaria - B,SYNFLEX,G,0,0
560,Z37,Brahmanbaria,R151,Brahmanbaria - B,VORIFAST,G,"48,726","44,378"
561,Z37,Brahmanbaria,R153,MADHOBPUR,AROXOL,G,"2,414","1,612"
562,Z37,Brahmanbaria,R153,MADHOBPUR,CANDINIL,G,"20,780","19,102"
563,Z37,Brahmanbaria,R155,Brahmanbaria - C,ALINIX,G,"10,072","19,833"
564,Z37,Brahmanbaria,R155,Brahmanbaria - C,BROMOXOL,G,"1,601",918
565,Z37,Brahmanbaria,R155,Brahmanbaria - C,FERISEN,G,"54,505","86,401"
566,Z37,Brahmanbaria,R155,Brahmanbaria - C,MYOREL,G,"1,968","2,524"
567,Z37,Brahmanbaria,R155,Brahmanbaria - C,NAPRYN,G,"63,665","69,925"
568,Z37,Brahmanbaria,R155,Brahmanbaria - C,ORICEF,G,"464,426","623,121"
569,Z37,Brahmanbaria,R155,Brahmanbaria - C,OXOFYLINE,G,"3,223","3,223"
570,Z37,Brahmanbaria,R155,Brahmanbaria - C,POGO,G,"46,175","32,158"
571,Z37,Brahmanbaria,R155,Brahmanbaria - C,PRENAT,G,"14,168","15,293"
572,Z37,Brahmanbaria,R155,Brahmanbaria - C,ROCAL,G,"35,922","42,188"
573,Z37,Brahmanbaria,R155,Brahmanbaria - C,SANGRIL,G,"3,193","5,645"
574,Z37,Brahmanbaria,R155,Brahmanbaria - C,SANTOGEN,G,"55,998","42,504"
575,Z37,Brahmanbaria,R155,Brahmanbaria - C,ZEROPAIN,G,"19,311","16,627"
576,Z37,Brahmanbaria,R155,Brahmanbaria - C,ZYDUS,G,"7,556","7,556"
577,Z37,Brahmanbaria,R307,Brahmanbaria - A,PALZEN,G,375,375
578,Z37,Brahmanbaria,R307,Brahmanbaria - A,STENER,G,"7,646","4,948"
579,Z37,Brahmanbaria,R307,Brahmanbaria - A,TERNILLA,G,"18,748","19,018"
580,Z37,Brahmanbaria,R307,Brahmanbaria - A,VECTRA,G,"3,448","3,598"
581,Z37,Brahmanbaria,R321,NABINAGAR,ALCET,G,"185,192","178,334"
582,Z37,Brahmanbaria,R321,NABINAGAR,VECTRA,G,"7,309","7,196"
583,Z37,Brahmanbaria,R321,NABINAGAR,ZOVENTA,G,"49,925","37,781"
584,Z37,Brahmanbaria,R324,KOSBA,AROXOL,G,"7,103","11,256"
585,Z37,Brahmanbaria,R324,KOSBA,BONDROVA,G,"20,570","20,570"
586,Z37,Brahmanbaria,R324,KOSBA,ESITA,G,"36,057","40,855"
587,Z37,Brahmanbaria,R324,KOSBA,FELURIC,G,"1,619","1,889"
588,Z37,Brahmanbaria,R324,KOSBA,FUROTIL,G,"108,531","98,733"
589,Z37,Brahmanbaria,R324,KOSBA,HYALGUN,G,0,0
590,Z37,Brahmanbaria,R324,KOSBA,OXAGON,G,562,0
591,Z37,Brahmanbaria,R324,KOSBA,ROCEF,G,"2,800","6,034"
592,Z37,Brahmanbaria,R324,KOSBA,SERGEL,G,"3,581,239","3,716,619"
593,Z37,Brahmanbaria,R324,KOSBA,ZOVENTA,G,"45,607","31,124"
594,Z37,Brahmanbaria,R370,SARAIL,ABICON,G,"12,818","5,622"
595,Z37,Brahmanbaria,R370,SARAIL,FUROTIL,G,"99,891","83,605"
596,Z37,Brahmanbaria,R370,SARAIL,NOVEA,G,"2,474","2,204"
597,Z37,Brahmanbaria,R370,SARAIL,OPAL,G,"46,312","63,178"
598,Z37,Brahmanbaria,R370,SARAIL,ZEROPAIN,G,"24,543","24,558"
599,Z37,Brahmanbaria,R541,AKHAURA,AVANZA,G,"7,826","3,328"
600,Z37,Brahmanbaria,R541,AKHAURA,CLACIDO,G,"36,770","50,669"
601,Z37,Brahmanbaria,R541,AKHAURA,CLEOCIN,G,0,0
602,Z37,Brahmanbaria,R541,AKHAURA,DENVAR,G,"221,244","213,669"
603,Z37,Brahmanbaria,R541,AKHAURA,LYRIC,G,"52,608","42,144"
604,Z37,Brahmanbaria,R541,AKHAURA,ROXETIL,G,142,712
605,Z37,Brahmanbaria,R541,AKHAURA,TREXAM,G,0,450
606,Z37,Brahmanbaria,R541,AKHAURA,ZILAS,G,"19,565","16,192"
607,Z37,Brahmanbaria,R560,VIS-B.Baria,ALCET,G,0,375
608,Z37,Brahmanbaria,R560,VIS-B.Baria,AZOBRIN,V,"2,624","3,748"
609,Z37,Brahmanbaria,R560,VIS-B.Baria,BETAVAL,V,"15,399","18,094"
610,Z37,Brahmanbaria,R560,VIS-B.Baria,COMBIVER,R,"6,274","7,489"
611,Z37,Brahmanbaria,R560,VIS-B.Baria,DELPARK,V,"20,795","23,437"
612,Z37,Brahmanbaria,R560,VIS-B.Baria,DISYS,C,0,225
613,Z37,Brahmanbaria,R560,VIS-B.Baria,ELMISAN,V,"9,595","8,996"
614,Z37,Brahmanbaria,R560,VIS-B.Baria,FLOWRAP,V,"19,161","22,219"
615,Z37,Brahmanbaria,R560,VIS-B.Baria,TAMISOL D,V,"4,048","6,297"
616,Z37,Brahmanbaria,R560,VIS-B.Baria,TOBREL,V,"1,199",0
617,Z37,Brahmanbaria,R151,Brahmanbaria - B,BONTIV,G,"6,549","4,534"
618,Z37,Brahmanbaria,R151,Brahmanbaria - B,EMISTAT,G,"183,709","190,140"
619,Z37,Brahmanbaria,R151,Brahmanbaria - B,ESITA,G,"42,279","45,427"
620,Z37,Brahmanbaria,R151,Brahmanbaria - B,HYALGUN,G,0,0
621,Z37,Brahmanbaria,R151,Brahmanbaria - B,NEOPENEM,G,"28,561","188,569"
622,Z37,Brahmanbaria,R151,Brahmanbaria - B,NUTRILIVE,G,"2,361",0
623,Z37,Brahmanbaria,R151,Brahmanbaria - B,OXAGON,G,0,0
624,Z37,Brahmanbaria,R151,Brahmanbaria - B,ROCIPRO,G,"1,574",0
625,Z37,Brahmanbaria,R151,Brahmanbaria - B,ROSELA,G,"2,924","3,373"
626,Z37,Brahmanbaria,R151,Brahmanbaria - B,SYNDOL,G,0,0
627,Z37,Brahmanbaria,R151,Brahmanbaria - B,ZOVENTA,G,"42,909","30,765"
628,Z37,Brahmanbaria,R153,MADHOBPUR,ACTILAC,G,"4,310","9,276"
629,Z37,Brahmanbaria,R153,MADHOBPUR,ALCET,G,"260,342","250,897"
630,Z37,Brahmanbaria,R153,MADHOBPUR,ALINIX,G,"6,080","5,754"
631,Z37,Brahmanbaria,R153,MADHOBPUR,BROMOXOL,G,738,581
632,Z37,Brahmanbaria,R153,MADHOBPUR,DENTRO,G,"5,038","1,124"
633,Z37,Brahmanbaria,R153,MADHOBPUR,NAPRYN,G,"59,100","47,624"
634,Z37,Brahmanbaria,R153,MADHOBPUR,NIRVANA,G,0,0
635,Z37,Brahmanbaria,R153,MADHOBPUR,NUTRILIVE,G,"8,396","2,886"
636,Z37,Brahmanbaria,R153,MADHOBPUR,OXOFYLINE,G,"4,648","8,096"
637,Z37,Brahmanbaria,R153,MADHOBPUR,POGO,G,"84,705","40,853"
638,Z37,Brahmanbaria,R153,MADHOBPUR,PRENAT,G,"31,304","25,772"
639,Z37,Brahmanbaria,R153,MADHOBPUR,RESQUIN,G,0,270
640,Z37,Brahmanbaria,R153,MADHOBPUR,SKILOX,G,"19,093","12,369"
641,Z37,Brahmanbaria,R153,MADHOBPUR,VIFAS,G,"20,056","12,095"
642,Z37,Brahmanbaria,R153,MADHOBPUR,ZEROPAIN,G,"19,611","12,459"
643,Z37,Brahmanbaria,R155,Brahmanbaria - C,CAFEDON,G,"5,997","6,747"
644,Z37,Brahmanbaria,R155,Brahmanbaria - C,CANDINIL,G,"12,351","9,477"
645,Z37,Brahmanbaria,R155,Brahmanbaria - C,CLACIDO,G,"42,355","30,615"
646,Z37,Brahmanbaria,R155,Brahmanbaria - C,DANILO,G,"5,442","7,466"
647,Z37,Brahmanbaria,R155,Brahmanbaria - C,OPAL,G,"26,612","21,739"
648,Z37,Brahmanbaria,R155,Brahmanbaria - C,PALZEN,G,0,0
649,Z37,Brahmanbaria,R155,Brahmanbaria - C,REEF-D,G,"55,997","65,180"
650,Z37,Brahmanbaria,R155,Brahmanbaria - C,TERNILLA,G,"30,743","29,671"
651,Z37,Brahmanbaria,R155,Brahmanbaria - C,TREXAM,G,"1,799",0
652,Z37,Brahmanbaria,R155,Brahmanbaria - C,VASPINE,G,0,"1,199"
653,Z37,Brahmanbaria,R307,Brahmanbaria - A,CANDINIL,G,"10,781","8,523"
654,Z37,Brahmanbaria,R307,Brahmanbaria - A,CEVION,G,0,61
655,Z37,Brahmanbaria,R307,Brahmanbaria - A,DANILO,G,"8,816","5,892"
656,Z37,Brahmanbaria,R307,Brahmanbaria - A,LYRIC,G,"49,985","48,036"
657,Z37,Brahmanbaria,R307,Brahmanbaria - A,MYOREL,G,"1,113",371
658,Z37,Brahmanbaria,R307,Brahmanbaria - A,NFT-100,G,"4,498","5,907"
659,Z37,Brahmanbaria,R307,Brahmanbaria - A,ORICEF,G,"574,846","925,881"
660,Z37,Brahmanbaria,R307,Brahmanbaria - A,ROCAL,G,"34,339","32,609"
661,Z37,Brahmanbaria,R307,Brahmanbaria - A,ROSELA,G,"2,969","2,699"
662,Z37,Brahmanbaria,R307,Brahmanbaria - A,SANTE,G,"8,883","4,835"
663,Z37,Brahmanbaria,R307,Brahmanbaria - A,SANTOGEN,G,"52,849","42,954"
664,Z37,Brahmanbaria,R307,Brahmanbaria - A,ZYDUS,G,"7,976","4,618"
665,Z37,Brahmanbaria,R321,NABINAGAR,CANDINIL,G,"23,159","19,835"
666,Z37,Brahmanbaria,R321,NABINAGAR,CEVION,G,"1,696","3,756"
667,Z37,Brahmanbaria,R321,NABINAGAR,LYRIC,G,"49,985","46,642"
668,Z37,Brahmanbaria,R321,NABINAGAR,MYOREL,G,"5,869","3,233"
669,Z37,Brahmanbaria,R321,NABINAGAR,NFT-100,G,"7,646","1,349"
670,Z37,Brahmanbaria,R321,NABINAGAR,ORICEF,G,"262,829","156,838"
671,Z37,Brahmanbaria,R321,NABINAGAR,PREGEL,G,937,562
672,Z37,Brahmanbaria,R321,NABINAGAR,ROCAL,G,"71,827","79,553"
673,Z37,Brahmanbaria,R321,NABINAGAR,SANTE,G,"33,057","25,411"
674,Z37,Brahmanbaria,R321,NABINAGAR,SANTOGEN,G,"56,223","52,399"
675,Z37,Brahmanbaria,R324,KOSBA,ACTILAC,G,"2,624","2,905"
676,Z37,Brahmanbaria,R324,KOSBA,CLONATRIL,G,"36,612",0
677,Z37,Brahmanbaria,R324,KOSBA,GEMICIN,G,0,0
678,Z37,Brahmanbaria,R324,KOSBA,NUTRILIVE,G,"1,574",0
679,Z37,Brahmanbaria,R324,KOSBA,SYNDOL,G,0,0
680,Z37,Brahmanbaria,R324,KOSBA,SYNFLEX,G,0,191
681,Z37,Brahmanbaria,R324,KOSBA,VORIFAST,G,"73,164","82,309"
682,Z37,Brahmanbaria,R370,SARAIL,DENTRO,G,900,0
683,Z37,Brahmanbaria,R370,SARAIL,IBIDA,G,0,"2,999"
684,Z37,Brahmanbaria,R370,SARAIL,MENSIL N,G,"17,631","10,705"
685,Z37,Brahmanbaria,R370,SARAIL,NIRVANA,G,882,660
686,Z37,Brahmanbaria,R370,SARAIL,PREGEL,G,750,750
687,Z37,Brahmanbaria,R370,SARAIL,SANGRIL,G,"4,453","4,678"
688,Z37,Brahmanbaria,R370,SARAIL,SKILOX,G,"26,367","21,828"
689,Z37,Brahmanbaria,R370,SARAIL,SLIMFAST,G,"8,636","12,954"
690,Z37,Brahmanbaria,R370,SARAIL,SYNDOL PLUS,G,0,0
691,Z37,Brahmanbaria,R370,SARAIL,VECTRA,G,"3,523","2,136"
692,Z37,Brahmanbaria,R541,AKHAURA,DENTRO,G,"1,124",0
693,Z37,Brahmanbaria,R541,AKHAURA,IBIDA,G,0,"3,373"
694,Z37,Brahmanbaria,R541,AKHAURA,MENSIL N,G,"18,261","10,390"
695,Z37,Brahmanbaria,R541,AKHAURA,NIRVANA,G,360,114
696,Z37,Brahmanbaria,R541,AKHAURA,PREGEL,G,187,0
697,Z37,Brahmanbaria,R541,AKHAURA,SANGRIL,G,"1,124","3,711"
698,Z37,Brahmanbaria,R541,AKHAURA,SKILOX,G,"17,259","18,957"
699,Z37,Brahmanbaria,R541,AKHAURA,SLIMFAST,G,"23,748","33,463"
700,Z37,Brahmanbaria,R541,AKHAURA,VECTRA,G,"3,823","4,423"
701,Z37,Brahmanbaria,R560,VIS-B.Baria,ADAPEL,V,"8,276","13,719"
702,Z37,Brahmanbaria,R560,VIS-B.Baria,FLEXIMOOV,V,"5,496","5,649"
703,Z37,Brahmanbaria,R560,VIS-B.Baria,FORMOCORT EASYCAP,R,607,"1,822"
704,Z37,Brahmanbaria,R560,VIS-B.Baria,HYPNOCUM,V,"5,847","7,421"
705,Z37,Brahmanbaria,R560,VIS-B.Baria,POVIDEX,V,"85,429","94,252"
706,Z37,Brahmanbaria,R560,VIS-B.Baria,RASAGIL,V,"13,418","12,594"
